"","date","meanGPP","meanRsoil","sumRain","meanTsoil","meanSWC","max_pulse_duration","DOY"
"862",2019-07-26,0.873158068471042,0.707604166666667,0,33.5867023809524,0.069777675,0,207
"863",2019-07-27,0.6190554014425,0.901965277777778,3.302,30.4993888888889,0.0808849486111111,0,208
"864",2019-07-28,0.8144278269875,0.944638888888889,0,30.2023611111111,0.0930363666666667,0,209
"865",2019-07-29,0.871838448068958,0.72594696969697,42.545,29.2897420634921,0.118188944444444,20,210
"866",2019-07-30,0.20421269334375,1.33185606060606,8.255,25.7838447204969,0.203597623188406,20,211
"867",2019-07-31,0.431412237785417,1.17891304347826,8.255,24.4034523809524,0.205534613095238,20,212
"868",2019-08-01,1.23073044426063,1.83371527777778,0,26.0540297619048,0.187365708333333,20,213
"869",2019-08-02,1.18438420867292,2.19131944444444,0,25.6549482401656,0.165194347222222,20,214
"870",2019-08-03,2.25322404067917,2.50145833333333,0,25.7961027568922,0.154617555555556,20,215
"871",2019-08-04,3.50293434613333,2.7146875,0,27.5296616541353,0.139784958333333,20,216
"872",2019-08-05,2.75302121105833,2.59375694444444,0,27.5092481203008,0.120368777777778,20,217
"873",2019-08-06,3.25402409997021,1.84458333333333,10.287,25.4528095238095,0.134841560606061,20,218
"874",2019-08-07,4.10922505433958,2.09614583333333,0,26.410335600907,0.172443611111111,20,219
"875",2019-08-08,3.81763547236667,2.46236111111111,0,26.9884353741497,0.140494301388889,20,220
"876",2019-08-09,3.89561049719375,2.715,1.397,27.1766335403727,0.131582776388889,20,221
"877",2019-08-10,3.05532157406146,2.37306944444444,2.032,24.2670634920635,0.127283073611111,20,222
"878",2019-08-11,4.55188761400833,2.42822916666667,0.254,25.6369563492064,0.177558643849206,20,223
"879",2019-08-12,4.06472106410417,2.28046212121212,0,26.6331818181818,0.172818475974026,20,224
"880",2019-08-13,4.69985907572708,2.51878472222222,0,29.8427579365079,0.115579243055556,20,225
"881",2019-08-14,3.28366894516667,2.5384375,0,30.77025,0.0979292388888889,20,226
"882",2019-08-15,3.34354571849167,2.55791666666667,0,31.0328896103896,0.0884920805555556,20,227
"883",2019-08-16,3.45078869238125,2.20960144927536,0,29.9112619047619,0.166880286542443,20,228
"884",2019-08-17,3.26728328432563,1.94280555555556,0,30.8093786848073,0.210813523809524,20,229
"885",2019-08-18,2.71843939228958,1.67825,0,30.2910432900433,0.190809166666667,14,230
"886",2019-08-19,2.30001014734375,1.57736111111111,0,30.7311541950113,0.193996510912698,14,231
"887",2019-08-20,2.11091670329167,1.48608333333333,0,29.5920651629073,0.183386607142857,14,232
"888",2019-08-21,2.27610552796542,1.07732638888889,21.844,28.1176904761905,0.192562692460317,20,233
"889",2019-08-22,2.92091319425,1.41222463768116,0,27.212198757764,0.310503778467909,20,234
"890",2019-08-23,3.08672663461667,1.39375,8.001,26.221652173913,0.275825138888889,20,235
"891",2019-08-24,3.95925505914542,1.42416666666667,0,26.0378075396825,0.285745744047619,20,236
"892",2019-08-25,4.6889040530625,1.90534722222222,0,27.5319543650794,0.276301746031746,20,237
"893",2019-08-26,4.97579721179375,2.03144444444444,0,28.26079004329,0.298855282738095,20,238
"894",2019-08-27,4.30021711370625,2.11436111111111,0,28.7730204081633,0.249447608134921,20,239
"895",2019-08-28,3.30568239649875,1.65952777777778,12.065,26.7031785714286,0.232074942460317,20,240
"896",2019-08-29,5.02643757992292,1.53183333333333,0.635,25.8495,0.265116666666667,20,241
"897",2019-08-30,4.81536929694167,2.12154166666667,0,26.8229007936508,0.281188928571429,20,242
"898",2019-08-31,5.03594987251667,2.07109722222222,0,28.3675535714286,0.255872282738095,20,243
"899",2019-09-01,3.67328816226729,1.97419444444444,0,29.1080714285714,0.229168448412698,20,244
"900",2019-09-02,2.98588098401667,1.87072222222222,0,28.0923896103896,0.214466725198413,20,245
"901",2019-09-03,2.47902915381875,1.75151388888889,0,28.788149068323,0.207151321428571,20,246
"902",2019-09-04,2.40670651268438,1.54424444444444,0,23.9248761904762,0.17846286031746,20,247
"903",2019-09-24,0.570954433621042,0.797333333333333,37.465,16.6949523809524,0.202329066666667,20,267
"904",2019-09-25,1.16871561507083,0.237284722222222,3.81,17.6887103174603,0.197318146825397,20,268
"905",2019-09-26,1.94105179281875,0.648977272727273,0,19.3573623188406,0.220837972049689,20,269
"906",2019-09-27,2.2046861396875,0.931291666666667,0,19.8250062111801,0.223333472222222,20,270
"907",2019-09-28,2.62925960226458,1.00574305555556,0,19.9661688311688,0.211723224206349,20,271
"908",2019-09-29,2.9570179160125,1.08154861111111,0,20.1520861678005,0.210299265873016,20,272
"909",2019-09-30,3.09018329426667,1.13568055555556,0,22.0768154761905,0.211234722222222,20,273
"910",2019-10-01,2.66644411429583,1.17163888888889,0,22.1607817460317,0.204587588293651,20,274
"911",2019-10-02,1.40275580793711,1.19379166666667,0,22.6998432539683,0.203410097222222,20,275
"912",2019-10-03,2.74988828841042,1.21390277777778,0,23.5194206349206,0.206147871031746,20,276
"913",2019-10-04,2.78324136426042,1.27468055555556,0.254,23.5993888888889,0.217323399801587,20,277
"914",2019-10-05,3.10840926832917,1.23820833333333,0,23.8182936507937,0.215194823412698,20,278
"915",2019-10-06,2.75004201778542,1.30453472222222,0,23.6982698412698,0.205486628968254,20,279
"916",2019-10-07,2.38180570874271,1.29565942028986,0,23.50616563147,0.202520259834369,20,280
"917",2019-10-08,2.49147102452813,1.36827083333333,0,24.410003968254,0.232837700396825,20,281
"918",2019-10-09,2.42763170556875,1.28125,0,22.7017896825397,0.205516876984127,20,282
"919",2019-10-10,2.29168045262917,1.22173611111111,0,21.6456111111111,0.20683995734127,20,283
"920",2019-10-11,1.86363366776875,1.12384027777778,0,21.0642301587302,0.182790982142857,20,284
"921",2019-10-12,1.86824193398333,1.10102777777778,0,21.4219761904762,0.196261387896825,20,285
"922",2019-10-13,1.78067822739375,1.09251388888889,0,21.2116170634921,0.171580067460317,20,286
"923",2019-10-14,1.5205481465375,1.08177777777778,0,20.9561428571429,0.169296295634921,0,287
"924",2019-10-15,1.65572651632108,1.02286111111111,0,21.7487400793651,0.156958754960317,0,288
"925",2019-10-16,1.37176098703292,1.02910416666667,0,21.9805833333333,0.157609574404762,0,289
"926",2019-10-17,1.43996338855271,1.05914583333333,0,22.4790972222222,0.177822993055556,0,290
"927",2019-10-18,1.4848287946775,1.04868055555556,0,21.0820535714286,0.187491096230159,0,291
"928",2019-10-19,1.1894124611075,0.909069444444444,0,19.863878968254,0.158793922619048,0,292
"929",2019-10-20,1.11877124759813,0.902506944444444,0,19.0972301587302,0.169487491071429,0,293
"930",2019-10-21,1.10937714397143,0.792269841269841,0,16.9397551020408,0.141903943310658,0,294
"931",2019-10-22,0.8664937829125,0.7663125,0,18.9388333333333,0.124974983134921,0,295
"932",2019-10-23,0.79375574485625,0.757777777777778,0,19.2749107142857,0.136131939484127,0,296
"933",2019-10-24,0.847728020711667,0.7276875,0,18.8074682539683,0.140746439484127,0,297
"934",2019-10-25,0.501732450039583,0.593111111111111,0,16.3094742063492,0.107413931150794,0,298
"935",2019-10-26,0.591887868571875,0.611625,0,16.1898293650794,0.111901771428571,0,299
"936",2019-10-27,0.603558735945167,0.631743055555556,0,17.3277281746032,0.108816049206349,0,300
"937",2019-10-28,0.722222018303125,0.600555555555556,0,17.6770138888889,0.127060410515873,0,301
"938",2019-10-29,0.674196857795833,0.541493055555556,0,16.1301349206349,0.120063335515873,0,302
"939",2019-10-30,0.393836566943958,0.475083333333333,0,14.5219484126984,0.0957040490079365,0,303
"940",2019-10-31,0.268756043801458,0.451090277777778,0,13.5730674603175,0.0855965192460317,0,304
"941",2019-11-01,0.311965036913958,0.4806875,0,14.4735300207039,0.094517519047619,0,305
"942",2019-11-02,0.28830862916125,0.499847222222222,0,16.2618988095238,0.0895873390873016,0,306
"943",2019-11-03,0.255801502453125,0.493256944444444,0,16.7105921325052,0.104391287698413,0,307
"944",2019-11-04,0.277653673998542,0.512424242424242,0,16.05175,0.101600167965368,0,308
"945",2019-11-05,0.154056548103542,0.5285,0,18.1286542443064,0.10785612202381,0,309
"946",2019-11-06,0.234449108983542,0.545097222222222,0,17.1889880952381,0.10502910218254,0,310
"947",2019-11-07,0.392341285428542,0.466270833333333,0,16.6953075396825,0.0916314799603175,0,311
"948",2019-11-08,0.272336179786667,0.482069444444444,0,17.0768511904762,0.0883637962301587,0,312
"949",2019-11-09,0.316368119563729,0.474472222222222,0,17.0742236024845,0.101285589087302,0,313
"950",2019-11-10,0.419678529194854,0.468986111111111,0,17.9112400793651,0.0952291109126984,0,314
"951",2019-11-11,0.485629509992333,0.429826388888889,0,17.7405952380952,0.0956772648809524,0,315
"952",2019-11-12,0.178274791487083,0.399,0,16.0158055555556,0.0968332134920635,0,316
"953",2019-11-13,0.381161009122917,0.380430555555556,0,14.0848492063492,0.0980955674603175,0,317
"954",2019-11-14,0.182304120475208,0.376125,0,14.8659861111111,0.0878346369047619,0,318
"955",2019-11-15,0.205079835820812,0.373375,0,15.1023333333333,0.0895188670634921,0,319
"956",2019-11-16,0.260367846533604,0.403951388888889,0,15.9130277777778,0.0873573099206349,0,320
"957",2019-11-17,0.241179179520833,0.361763888888889,0,15.2455555555556,0.0824742150793651,0,321
"958",2019-11-18,0.44766144954375,0.3666875,0,13.3350285714286,0.0870409589285714,0,322
"959",2019-11-19,0.3608149885375,0.540361111111111,12.573,15.136544973545,0.10097442962963,0,323
"960",2019-12-10,0.39000664958,0.15625,0,9.84666666666667,0.191947489177489,20,344
"961",2019-12-11,0.246791708401875,0.226866666666667,0,7.23503105590062,0.189890579710145,20,345
"962",2019-12-12,0.384431905389375,0.24856862745098,0,7.39892857142857,0.189633392857143,20,346
"963",2019-12-13,0.457028861123958,0.25581884057971,0,8.41293650793651,0.18667935515873,20,347
"964",2019-12-14,0.374419454854417,0.288222222222222,0,9.12950793650794,0.18203880952381,20,348
"965",2019-12-15,0.33450841077625,0.296381944444444,0,8.81039285714286,0.179104896825397,20,349
"966",2019-12-16,0.225851447807917,0.250625,0,6.06978174603175,0.167293325396825,20,350
"967",2019-12-17,0.208071355638104,0.231909090909091,0,4.04944444444444,0.155116086111111,20,351
"968",2019-12-18,0.100280452826021,0.240333333333333,0,3.78086956521739,0.158783249482402,20,352
"969",2019-12-19,0.423012826048458,0.248651515151515,0,4.91486111111111,0.158997392857143,20,353
"970",2019-12-20,0.363286123256042,0.245858333333333,0,5.07872463768116,0.150162010351967,20,354
"971",2019-12-21,0.162309830093208,0.261818181818182,0,5.34296428571429,0.154491851190476,20,355
"972",2019-12-22,0.089248179039375,0.2596875,0,6.38380158730159,0.148077420634921,20,356
"973",2019-12-23,0.186424610379792,0.266048611111111,0,6.82380952380952,0.146513581349206,20,357
"974",2019-12-24,0.0733300727520833,0.253269230769231,6.096,6.93366459627329,0.172831598343685,20,358
"975",2019-12-25,0.198283108487708,0.178597222222222,0,6.75238095238095,0.183201549603175,20,359
"976",2019-12-26,0.033832281525625,0.2572,0,5.7492996031746,0.185102472222222,20,360
"977",2019-12-27,0.0936371000227083,0.224333333333333,7.239,4.79414682539683,0.198218916666667,20,361
"978",2019-12-28,0.225433037294375,0.19,0.508,3.68428968253968,0.193035902777778,20,362
"979",2019-12-29,0.135561008251458,0.205350877192982,0.254,2.78154761904762,0.182030922619048,8,363
"980",2019-12-30,0.186544136568729,0.235673611111111,0,3.64710317460317,0.183736527777778,8,364
"981",2019-12-31,0.157136068164542,0.254743055555556,0,5.34672619047619,0.184066045634921,8,365
"982",2020-01-01,0.205717039819583,0.220166666666667,0,5.4097619047619,0.179715887445887,8,1
"983",2020-01-02,0.210620593167188,0.206020833333333,0.762,4.8389246031746,0.171933492063492,8,2
"984",2020-01-03,0.292426309892977,0.173128787878788,0,3.44643939393939,0.165960149350649,8,3
"985",2020-01-04,0.133315761215,0.213972222222222,0,5.32438492063492,0.168909751984127,0,4
"986",2020-01-05,0.141841902680833,0.247215277777778,0,5.9565670995671,0.169038095238095,0,5
"987",2020-01-06,0.0704999425615833,0.232819444444444,0,6.23109126984127,0.165162976190476,0,6
"988",2020-01-07,0.0921367099036875,0.214388888888889,0,5.12329192546584,0.160197770833333,0,7
"989",2020-01-08,0.0952783355514167,0.228347222222222,0,4.98253246753247,0.158146865079365,0,8
"990",2020-01-09,0.0868533107458333,0.232478260869565,4.445,5.48323376623377,0.161789534161491,0,9
"991",2020-01-10,0.02417449584925,0.202486111111111,0.762,4.97184523809524,0.19015378968254,0,10
"992",2020-01-11,0.0789039825039583,0.194597222222222,0,4.13253373015873,0.179285785714286,0,11
"993",2020-01-12,0.146525905212104,0.216895833333333,0,4.52329192546584,0.175122638888889,0,12
"994",2020-01-13,0.0660045953389583,0.225590277777778,0,5.65496031746032,0.178031567460317,0,13
"995",2020-01-14,0.109319800269423,0.244652173913043,0,6.70521739130435,0.1700383126294,0,14
"996",2020-01-15,0.109562254073625,0.263472222222222,0,8.46047619047619,0.166044702380952,0,15
"997",2020-01-16,0.087070509205,0.434253623188406,2.032,8.70037267080745,0.192310310559006,0,16
"998",2020-01-17,0.0600080876099167,0.282347222222222,0,8.04384126984127,0.193634831349206,0,17
"999",2020-01-18,0.0751397650739583,0.414256944444444,0,7.53404761904762,0.197192886904762,0,18
"1000",2020-01-19,0.04487059946,0.275895833333333,0,8.74982608695652,0.174298555555556,0,19
"1001",2020-01-20,0.042073657646875,0.312041666666667,0,9.93563888888889,0.180965527777778,0,20
"1002",2020-01-21,0.115226245158958,0.418642857142857,4.572,9.14619047619048,0.173349880952381,0,21
"1003",2020-02-18,0.190995304139583,0.360777777777778,0,12.403,0.140668916666667,0,49
"1004",2020-02-19,0.4093448112,0.377875,0,10.6652592592593,0.142188006944444,0,50
"1005",2020-02-20,0.388228584227083,0.392,0,10.7063333333333,0.136449597222222,0,51
"1006",2020-02-21,0.2720824416625,0.530347222222222,1.651,11.7240277777778,0.124313333333333,0,52
"1007",2020-02-22,0.506843768347917,0.542333333333333,2.159,11.1562777777778,0.149235680555556,0,53
"1008",2020-02-23,0.283191406924167,0.410094202898551,0,10.2159275362319,0.165820224637681,0,54
"1009",2020-02-24,0.41361293956375,0.37175,0,9.86752777777778,0.177415715277778,0,55
"1010",2020-02-25,0.308017655002083,0.330944444444444,0,9.67422222222222,0.156004375,0,56
"1011",2020-02-26,0.251801845906687,0.263277777777778,0,8.40451388888889,0.139124381944444,0,57
"1012",2020-02-27,0.3687118839765,0.296972222222222,0,9.64022222222222,0.142837666666667,0,58
"1013",2020-02-28,0.203195801082083,0.343236111111111,0,11.1875694444444,0.134500444444444,0,59
"1014",2020-02-29,0.454834239235417,0.409319444444444,0,11.2126333333333,0.135175979166667,0,60
"1015",2020-03-01,0.36403045935375,0.379541666666667,0,11.6457222222222,0.126974270833333,0,61
"1016",2020-03-02,0.29639737193725,0.418791666666667,0.635,11.4404833333333,0.119486291666667,0,62
"1017",2020-03-03,0.348432852079583,0.395854166666667,9.906,9.73219444444444,0.133007340277778,8,63
"1018",2020-03-04,0.30481131669125,0.337055555555556,0,9.9431746031746,0.173124847222222,8,64
"1019",2020-03-05,0.213614133121042,0.370902777777778,0,12.3143472222222,0.159701555555556,8,65
"1020",2020-03-06,0.304645961113854,0.43,0,13.2810869565217,0.149032194444444,8,66
"1021",2020-03-07,0.507834647187065,0.514486111111111,0,13.6584666666667,0.149656270833333,8,67
"1022",2020-03-08,0.071521330335,0.260913043478261,19.812,12.2479710144928,0.176431347826087,8,68
"1023",2020-03-09,0.15117925321125,0.32675,0,12.1822272727273,0.173834597222222,14,69
"1024",2020-03-10,0.161564729854083,0.477708333333333,1.27,13.4329166666667,0.164189333333333,14,70
"1025",2020-03-11,0.127034079162222,0.590625,0.254,15.2287083333333,0.166760430555556,14,71
"1026",2020-03-12,0.173570576561688,0.559097222222222,6.096,13.6798333333333,0.161400944444444,14,72
"1027",2020-03-13,0.335039584960417,0.336388888888889,0,13.2635277777778,0.170780791666667,14,73
"1028",2020-03-14,0.316141334680417,0.404833333333333,0,12.6632463768116,0.169245152777778,14,74
"1029",2020-03-15,0.475791708860208,0.434930555555556,0,13.2844848484848,0.159654583333333,14,75
"1030",2020-03-16,0.395703895047729,0.522536231884058,0,13.1972698412698,0.157400492753623,14,76
"1031",2020-03-17,0.540064119084792,0.518208333333333,0,14.4799090909091,0.147594666666667,14,77
"1032",2020-03-18,0.161859719661875,0.483355072463768,16.129,10.5351884057971,0.169031275362319,14,78
"1033",2020-03-19,0.5101451387375,0.25975,0,10.9611944444444,0.177684972222222,14,79
"1034",2020-03-20,0.457297353941667,0.371875,0,11.4027272727273,0.178842541666667,14,80
"1035",2020-03-21,0.668665996096042,0.468319444444444,0,13.1113968253968,0.171901777777778,14,81
"1036",2020-03-22,0.653842428559375,0.489166666666667,0,13.2398,0.166846791666667,14,82
"1037",2020-03-23,0.704339935647917,0.599236111111111,0,14.9561428571429,0.182213875,14,83
"1038",2020-03-24,0.71273373081875,0.617291666666667,0,16.4267361111111,0.1551915,14,84
"1039",2020-03-25,0.871399586415833,0.740833333333333,0,17.4996811594203,0.155050041666667,14,85
"1040",2020-03-26,0.688895026890625,0.754097222222222,0,17.4080694444444,0.144050847222222,14,86
"1041",2020-03-27,0.607895295504792,0.686722222222222,0,14.5890555555556,0.141276541666667,14,87
"1042",2020-03-28,0.697964318375,0.622930555555556,0,13.9957777777778,0.135470138888889,14,88
"1043",2020-03-29,1.07547041840146,0.693333333333333,0,15.7321111111111,0.135936263194444,14,89
"1044",2020-03-30,0.701371483252083,0.753125,0,16.3100555555556,0.126857556944444,14,90
"1045",2020-03-31,0.94575707168125,0.846805555555556,0,17.2106111111111,0.139605583333333,14,91
"1046",2020-04-01,1.17220166102729,0.973263888888889,0,19.3911388888889,0.124627008333333,14,92
"1047",2020-04-02,1.31492447976229,0.975069444444444,0,19.1868888888889,0.130463563888889,0,93
"1048",2020-04-03,1.47148082561083,1.08315277777778,0,19.4818055555556,0.133640854166667,0,94
"1049",2020-04-04,1.54140301113479,1.23016666666667,0,18.8768985507246,0.0988441680555556,0,95
"1050",2020-04-05,1.64169629844812,1.22680555555556,0,20.1635,0.0946351951388889,0,96
"1051",2020-04-06,1.71575722054833,1.30830555555556,0,20.1018611111111,0.0838768888888889,0,97
"1052",2020-04-07,1.75951659880625,1.31920138888889,0,20.1360138888889,0.0970790291666667,0,98
"1053",2020-04-08,1.40836360881927,1.44488194444444,0,20.0541388888889,0.120607189583333,0,99
"1054",2020-04-09,1.77890609793896,1.48586111111111,0,20.6353888888889,0.0813542465277778,0,100
"1055",2020-04-10,1.76855488033482,1.38741666666667,0,19.6439583333333,0.0798673770833333,0,101
"1056",2020-04-11,1.28279571400417,1.31422222222222,5.334,15.4628472222222,0.0857082340277778,8,102
"1057",2020-04-12,1.1818746224125,1.42420833333333,0,15.7439583333333,0.137772436111111,8,103
"1058",2020-04-13,1.79935465101604,1.30423611111111,0,16.9314583333333,0.119790213194444,8,104
"1059",2020-04-14,1.65827895745604,1.344125,0,18.2638055555556,0.113720513194444,8,105
"1060",2020-04-15,1.91144437775083,1.34081944444444,0,17.699303030303,0.110315123611111,8,106
"1061",2020-04-16,1.88198733585833,1.46797222222222,0,18.9759393939394,0.102870797916667,8,107
"1062",2020-04-17,2.05621332262104,1.43403472222222,0,19.7393333333333,0.0900437652777778,8,108
"1063",2020-04-18,1.89823125463354,1.59415277777778,0,20.2428611111111,0.0831829395833333,8,109
"1064",2020-04-19,1.99119316870208,1.68643055555556,0,20.8567083333333,0.0874476972222222,0,110
"1065",2020-04-20,2.0608398240625,1.85339583333333,0,22.1838055555556,0.144807975694444,0,111
"1066",2020-04-21,2.20123188278542,1.895875,0,22.3248611111111,0.0763871375,0,112
"1067",2020-04-22,1.75017436914896,1.807,0,22.0233333333333,0.0830900326388889,0,113
"1068",2020-04-23,2.50033121233542,1.9763125,0,23.3141388888889,0.0859604,0,114
"1069",2020-04-24,2.23055796550792,2.13174305555556,0,24.8969444444444,0.157500447916667,0,115
"1070",2020-04-25,2.25692679727917,2.2693125,0,26.1614166666667,0.0724006694444444,0,116
"1071",2020-04-26,2.52421318125833,2.407875,0,26.9699166666667,0.0898079423611111,0,117
"1072",2020-04-27,2.41992625329375,2.78122222222222,0,24.4094666666667,0.0664517844444445,0,118
